#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 3
#subscription-userinfo: upload=29; download=12; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭
#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \'
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \'
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \'
#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
#%20%5B%2ACIDR%5D
          
# Date/Time: 2026-02-26 / 17:18 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia
vless://621d5f40-707c-40f0-8b5c-253d38e1d0cb@51.250.43.209:8443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=FvOly67pgEBE5pxHE939c23pmLgjmXTb3M7TI9TAQ2Q&sid=7dbf7d3233971d5c#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://7e7f7674-51a7-4cd6-813d-f025116e4b93@94.139.245.87:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=api-maps.yandex.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://7e7f7674-51a7-4cd6-813d-f025116e4b93@95.163.210.200:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=sun6-22.userapi.com&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://7e7f7674-51a7-4cd6-813d-f025116e4b93@95.163.212.39:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=vkvideo.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://7e7f7674-51a7-4cd6-813d-f025116e4b93@95.163.214.226:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=ads.x5.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://7e7f7674-51a7-4cd6-813d-f025116e4b93@95.163.214.226:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=api-maps.yandex.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://7e7f7674-51a7-4cd6-813d-f025116e4b93@95.163.251.110:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=cdn1.ozone.ru&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://7e7f7674-51a7-4cd6-813d-f025116e4b93@95.163.251.110:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=sun6-22.userapi.com&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://e24fcc0e-b819-4df0-bb64-b997660e208f@109.120.190.99:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=sun6-22.userapi.com&pbk=4hEoG3Na36lO7kgjvWKP O0ndIeuAnNLzbiExsjbxk&sid=afee1a48fd42a87b#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://e24fcc0e-b819-4df0-bb64-b997660e208f@146.185.211.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=io.ozone.ru&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://e24fcc0e-b819-4df0-bb64-b997660e208f@185.130.114.120:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=io.ozone.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://e24fcc0e-b819-4df0-bb64-b997660e208f@185.241.195.159:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=io.ozone.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://e24fcc0e-b819-4df0-bb64-b997660e208f@185.241.195.159:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=vkvideo.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://e24fcc0e-b819-4df0-bb64-b997660e208f@212.233.122.43:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=vkvideo.ru&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://e24fcc0e-b819-4df0-bb64-b997660e208f@212.233.122.43:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=sun6-21.userapi.com&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://e24fcc0e-b819-4df0-bb64-b997660e208f@212.233.122.69:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=sun.cdn.yandex.com&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://e24fcc0e-b819-4df0-bb64-b997660e208f@212.233.76.155:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=cdn1.ozone.ru&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://e24fcc0e-b819-4df0-bb64-b997660e208f@212.233.76.155:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=io.ozone.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://e24fcc0e-b819-4df0-bb64-b997660e208f@212.233.96.157:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=cdn1.ozone.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://e24fcc0e-b819-4df0-bb64-b997660e208f@212.233.96.157:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=sun6-22.userapi.com&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://e24fcc0e-b819-4df0-bb64-b997660e208f@213.219.212.224:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=ads.x5.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://e24fcc0e-b819-4df0-bb64-b997660e208f@217.16.17.251:7443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=4hEoG3Na36lO7kgjvWKP O0ndIeuAnNLzbiExsjbxk&sid=afee1a48fd42a87b&sni=api-maps.yandex.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://e24fcc0e-b819-4df0-bb64-b997660e208f@217.16.17.251:7443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=4hEoG3Na36lO7kgjvWKP O0ndIeuAnNLzbiExsjbxk&sid=afee1a48fd42a87b&sni=sun6-22.userapi.com&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://e24fcc0e-b819-4df0-bb64-b997660e208f@37.139.33.50:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=eh.vk.com&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://e24fcc0e-b819-4df0-bb64-b997660e208f@37.139.33.50:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=sun.cdn.yandex.com&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://e24fcc0e-b819-4df0-bb64-b997660e208f@83.166.232.26:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=sun6-22.userapi.com&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://e24fcc0e-b819-4df0-bb64-b997660e208f@84.23.52.99:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=vkvideo.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://e24fcc0e-b819-4df0-bb64-b997660e208f@87.239.107.183:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=sun.cdn.yandex.com&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://e24fcc0e-b819-4df0-bb64-b997660e208f@90.156.215.81:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=cdn1.ozone.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://e24fcc0e-b819-4df0-bb64-b997660e208f@91.219.227.131:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=eh.vk.com&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://e24fcc0e-b819-4df0-bb64-b997660e208f@91.219.227.131:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=sun6-22.userapi.com&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://e24fcc0e-b819-4df0-bb64-b997660e208f@94.139.245.87:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=eh.vk.com&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://e24fcc0e-b819-4df0-bb64-b997660e208f@95.163.210.200:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=io.ozone.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://e24fcc0e-b819-4df0-bb64-b997660e208f@95.163.212.39:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=cdn1.ozone.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://400c1f85-9d3a-444a-8a50-81b11f3b4c20@178.154.224.33:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&security=reality&sid=3c1523da43287ec4&sni=ads.x5.ru&type=tcp#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://7e7f7674-51a7-4cd6-813d-f025116e4b93@178.154.199.123:4443?type=xhttp&security=reality&fp=random&pbk=GBcnYFeeMY7gvzkKLKU_-9XrappYhX2lXjXz9Ard_GM&sid=afee1a48fd42a87b&sni=ads.x5.ru&path=/check-update&host=&mode=auto#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://7e7f7674-51a7-4cd6-813d-f025116e4b93@178.154.199.123:4443?type=xhttp&security=reality&fp=random&pbk=GBcnYFeeMY7gvzkKLKU_-9XrappYhX2lXjXz9Ard_GM&sid=afee1a48fd42a87b&sni=vkvideo.ru&path=/check-update&host=&mode=auto#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://7e7f7674-51a7-4cd6-813d-f025116e4b93@51.250.37.166:4443?type=xhttp&security=reality&fp=random&pbk=GBcnYFeeMY7gvzkKLKU_-9XrappYhX2lXjXz9Ard_GM&sid=afee1a48fd42a87b&sni=cdn1.ozone.ru&path=/check-update&host=&mode=auto#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://e24fcc0e-b819-4df0-bb64-b997660e208f@51.250.37.166:4443?type=xhttp&security=reality&fp=random&pbk=GBcnYFeeMY7gvzkKLKU_-9XrappYhX2lXjXz9Ard_GM&sid=afee1a48fd42a87b&sni=sun.cdn.yandex.com&path=/check-update&host=&mode=auto#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://e24fcc0e-b819-4df0-bb64-b997660e208f@84.201.150.52:4443?type=xhttp&security=reality&fp=random&pbk=GBcnYFeeMY7gvzkKLKU_-9XrappYhX2lXjXz9Ard_GM&sid=afee1a48fd42a87b&sni=api-maps.yandex.ru&path=/check-update&host=&mode=auto#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
# Date/Time: 2026-02-26 / 17:18 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia
vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?security=reality&flow=xtls-rprx-vision&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&sid=e473bbc75224b9df&fp=chrome&sni=max.ru&type=tcp&headerType=none&path=%252F#%F0%9F%87%A6%F0%9F%87%B2%20Армения | 🥭🔥%20max.ru
vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&sid=e473bbc75224b9df&sni=max.ru&spx=/#%F0%9F%87%A6%F0%9F%87%B2%20Армения | 🥭🔥%20max.ru
vless://ffc7f5a9-a1f5-446b-abe0-a841a04f4240@access-fl11.agveit.pro:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=queuev4.vk.com&fp=chrome&security=reality&pbk=MWyWBA3FkRbHpx22T5whQ8HwYwBYw1FPbWO6XleQyxE&sid=84c765699d5339c8#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия | 🥭🔥%20queuev4.vk.com
vless://ffc7f5a9-a1f5-446b-abe0-a841a04f4240@access-fl21.agveit.pro:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=queuev4.vk.com&fp=chrome&security=reality&pbk=mrJIDpjeflH1MlMAay2yTm7A4hb89ZrJR7xtJufisAE&sid=b68b2c6feedc0c05#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия | 🥭🔥%20queuev4.vk.com
vless://ffc7f5a9-a1f5-446b-abe0-a841a04f4240@access-fl6.agveit.pro:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=queuev4.vk.com&fp=chrome&security=reality&pbk=lt5gNjKRGZ9LL-z53OgfKn4-LRVqL_yZUEC3xwOrbwY&sid=02c9f1564ed801ac#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия | 🥭🔥%20queuev4.vk.com
vless://b9e5c4b7-1e9b-4ca5-82dc-43f3a440484c@45.15.125.8:8443?security=reality&alpn=h2%25252Chttp%25252F1.1&encryption=none&pbk=YF_Vfx9VdDFXKM4bL1RZx6vsUqlSMtT56wPt987Aul8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=db49831a996244d8#%F0%9F%87%AC%F0%9F%87%AA%20Грузия | 🥭🔥%20max.ru
vless://b9e5c4b7-1e9b-4ca5-82dc-43f3a440484c@45.15.125.8:8443?security=reality&alpn=h2%252Chttp%252F1.1&encryption=none&pbk=YF_Vfx9VdDFXKM4bL1RZx6vsUqlSMtT56wPt987Aul8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=db49831a996244d8#%F0%9F%87%AC%F0%9F%87%AA%20Грузия | 🥭🔥%20max.ru
vless://b9e5c4b7-1e9b-4ca5-82dc-43f3a440484c@45.15.125.8:8443?security=reality&alpn=h2%2Chttp%2F1.1&encryption=none&pbk=YF_Vfx9VdDFXKM4bL1RZx6vsUqlSMtT56wPt987Aul8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=db49831a996244d8#%F0%9F%87%AC%F0%9F%87%AA%20Грузия | 🥭🔥%20max.ru
vless://b9e5c4b7-1e9b-4ca5-82dc-43f3a440484c@45.15.125.8:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=YF_Vfx9VdDFXKM4bL1RZx6vsUqlSMtT56wPt987Aul8&sid=db49831a996244d8&sni=max.ru&spx=/#%F0%9F%87%AC%F0%9F%87%AA%20Грузия | 🥭🔥%20max.ru
vless://e72b7b21-22ac-48cd-a42d-1ab653822d84@45.66.228.255:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=l6EflEqrceeQIQVJjwODUp0U6syitLdm2cpwcSYYCwc&sid=&sni=api-maps.yandex.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия | 🥭🔥%20api-maps.yandex.ru
vless://e7a3b440-cf9d-4d9d-8e0a-4ba22c1b1677@194.31.223.31:443?type=tcp&security=reality&encryption=none&fp=qq&pbk=bBdwBCBws6RctTBlfpjoLfupVXf57uOMtlBdwv-YriU&sid=35f11427&sni=yandex.ru&spx=/#%F0%9F%87%A9%F0%9F%87%AA%20Германия | 🥭🔥%20yandex.ru
vless://e384913f-8863-47b4-8858-a84b68abb4a6@178.72.145.19:8443?encryption=none&security=reality&sni=eh.vk.com&fp=chrome&pbk=qflDse4yNSmw5uo74Leu1S9lHAcP9ThsanYSkZYSPTs&sid&type=grpc&serviceName=xyz&packetEncoding=xudp#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20eh.vk.com
vless://e384913f-8863-47b4-8858-a84b68abb4a6@51.cdnconn.com:8443?encryption=none&security=reality&sni=eh.vk.com&fp=chrome&pbk=qflDse4yNSmw5uo74Leu1S9lHAcP9ThsanYSkZYSPTs&type=grpc&authority=&serviceName=xyz&mode=gun#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20eh.vk.com
vless://e384913f-8863-47b4-8858-a84b68abb4a6@51.cdnconn.com:8443?type=grpc&security=reality&fp=chrome&pbk=qflDse4yNSmw5uo74Leu1S9lHAcP9ThsanYSkZYSPTs&sid=34a4ccbd1e2be450&sni=eh.vk.com&mode=gun&serviceName=xyz&authority=#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20eh.vk.com
vless://ed9a0afe-1f54-40af-8821-0995cef0225a@ru-cdn.ultima.foundation:2443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=&sni=eh.vk.com&path=&host=#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20eh.vk.com
vless://ed9a0afe-1f54-40af-8821-0995cef0225a@ru-cdn.ultima.foundation:1443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=&sni=io.ozone.ru&path=&host=#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20io.ozone.ru
vless://ed9a0afe-1f54-40af-8821-0995cef0225a@ru-cdn.ultima.foundation:3443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=&sni=m.vk.ru&path=&host=#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20m.vk.ru
vless://ed9a0afe-1f54-40af-8821-0995cef0225a@ru-cdn.ultima.foundation:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=&sni=ozon.ru&path=&host=#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20ozon.ru
vless://ed9a0afe-1f54-40af-8821-0995cef0225a@ru-cdn.ultima.foundation:4443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=a9725715bf4c62ff&sni=stats.vk-portal.net&path=&host=#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20stats.vk-portal.net
vless://e24fcc0e-b819-4df0-bb64-b997660e208f@85.208.87.231:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=ads.x5.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP | 🥭🔥%20ads.x5.ru
vless://7e7f7674-51a7-4cd6-813d-f025116e4b93@213.171.31.170:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=api-maps.yandex.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP | 🥭🔥%20api-maps.yandex.ru
vless://7e7f7674-51a7-4cd6-813d-f025116e4b93@213.171.31.170:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=eh.vk.com&path=&host=#%F0%9F%8C%90%20Anycast-IP | 🥭🔥%20eh.vk.com
vless://7e7f7674-51a7-4cd6-813d-f025116e4b93@213.171.31.170:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=sun6-21.userapi.com&path=&host=#%F0%9F%8C%90%20Anycast-IP | 🥭🔥%20sun6-21.userapi.com
vless://7e7f7674-51a7-4cd6-813d-f025116e4b93@85.208.87.231:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=sun6-22.userapi.com&path=&host=#%F0%9F%8C%90%20Anycast-IP | 🥭🔥%20sun6-22.userapi.com
vless://7e7f7674-51a7-4cd6-813d-f025116e4b93@155.212.172.34:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=vkvideo.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP | 🥭🔥%20vkvideo.ru
vless://e24fcc0e-b819-4df0-bb64-b997660e208f@155.212.172.30:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=vkvideo.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP | 🥭🔥%20vkvideo.ru
