#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 5
#subscription-userinfo: upload=29; download=12; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭
#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \'
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \'
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \'
#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
#%20%5B%2ACIDR%5D
     
# Date/Time: 2026-02-22 / 10:40 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia
vless://0685fea0-ba61-44f9-adb9-43a2367ab227@185.71.67.130:443?type=xhttp&security=tls&encryption=none&fp=chrome&sni=net.cloud134.ru&host=net.cloud134.ru&mode=auto&alpn=h2%2Chttp/1.1#%F0%9F%87%A9%F0%9F%87%AA%20Германия [🏳️LTE] | 🥭🔥
vless://1df45c02-714b-446e-b95e-ccf08c2c0d73@51.250.46.121:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=Po6vtOwHYjzS-ibY01_2yrvhpw7jhOBDFesZKMcxUi8&sid=8cd9d7c88b8fd22c&sni=max.ru&path=&host=#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://53b2c46d-bc0a-4696-9d87-6bfa77a60d1f@51.250.0.147:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=17f0f0e38f01af5a&sni=api-maps.yandex.ru&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://53b2c46d-bc0a-4696-9d87-6bfa77a60d1f@51.250.4.119:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=4b523a98e1bbd15b&sni=api-maps.yandex.ru&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://53b2c46d-bc0a-4696-9d87-6bfa77a60d1f@51.250.65.209:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=048fe5c8be4bb687&sni=ads.x5.ru&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://53b2c46d-bc0a-4696-9d87-6bfa77a60d1f@51.250.65.209:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=f85b0cdd7d20c84c&sni=api-maps.yandex.ru&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://53b2c46d-bc0a-4696-9d87-6bfa77a60d1f@51.250.83.255:443?security=reality&encryption=none&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&host=Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=33554379411b3219#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://53b2c46d-bc0a-4696-9d87-6bfa77a60d1f@51.250.86.102:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=7426b0c03ef009dc&sni=ads.x5.ru&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://53b2c46d-bc0a-4696-9d87-6bfa77a60d1f@51.250.86.102:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=95ec618532fa065e&sni=api-maps.yandex.ru&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://53b2c46d-bc0a-4696-9d87-6bfa77a60d1f@51.250.87.167:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=048fe5c8be4bb687&sni=api-maps.yandex.ru&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://53b2c46d-bc0a-4696-9d87-6bfa77a60d1f@84.252.130.60:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=cd57a927f6b72d81&sni=sun6-21.userapi.com&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://798261cf-742a-40ca-9374-91f9deb95d90@51.250.46.121:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=Po6vtOwHYjzS-ibY01_2yrvhpw7jhOBDFesZKMcxUi8&sid=8cd9d7c88b8fd22c&sni=max.ru&path=&host=#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://b2019c04-5b7c-4be4-a65c-ca5ea90bf8fd@51.250.83.255:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=048fe5c8be4bb687&sni=ads.x5.ru&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://c4d9855b-7eac-44ab-a8a5-d811f371df1b@51.250.0.147:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=87cc0414902bee2d&sni=api-maps.yandex.ru&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://c4d9855b-7eac-44ab-a8a5-d811f371df1b@51.250.4.119:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=87cc0414902bee2d&sni=ads.x5.ru&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://c4d9855b-7eac-44ab-a8a5-d811f371df1b@51.250.87.167:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=c8597fb67d55d9c4&sni=ads.x5.ru&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://c4d9855b-7eac-44ab-a8a5-d811f371df1b@84.252.130.60:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=95ec618532fa065e&sni=sun6-21.userapi.com&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@195.123.211.205:2053?type=ws&security=tls&encryption=none&sni=sni.111000.v6.navy&path=/%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&host=sni.111000.v6.navy&ed=2560&eh=Sec-WebSocket-Protocol#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@195.123.212.216:2053?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥
vless://42cd70c5-fcdf-4295-a269-72c67972afa0@78.159.247.216:3443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=dfT5z5agib56VILhtjzfgksA4M5Ez0yNA_19Ck2z5ho&sid=d16801fe66c1c538&sni=max.ru#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://db55359c-ab22-4ebb-ac9b-77b424f6d85f@78.159.247.216:3443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dfT5z5agib56VILhtjzfgksA4M5Ez0yNA_19Ck2z5ho&sid=d16801fe66c1c538&sni=max.ru#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://034bd356-a017-490d-aae1-b460a50f9502@185.86.147.55:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=ukjMVSeOrTkdp5LPXUS1EbVOybjo58Z7FTV-9lixaVA&sid=2f3e4d5c6b7a8091&sni=max.ru#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://112db4ba-be50-4218-b054-86530f53c147@185.86.147.55:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=ukjMVSeOrTkdp5LPXUS1EbVOybjo58Z7FTV-9lixaVA&sid=2f3e4d5c6b7a8091&sni=max.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://1de717eb-34ed-4592-b3e7-a5a067c85cd2@185.86.147.28:3443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=E0v1eCplgozcf1FVIzwel92v7p-SjQbTY3beXtLQk0o&sid=99c3cbbde80525aa&sni=max.ru#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://2e0fd045-2937-42a4-8d01-9ae2948b8620@185.86.147.96:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://3940c15f-9d62-4902-9098-78ae82f4ade7@109.120.190.40:8443?type=xhttp&security=reality&fp=qq&pbk=jcdMiksBEGHjiebKgKBpkDAWJwgmXoFFfBEiRaYQ3Ts&sid=db2224b6535a535b&sni=taxi.yandex.ru&path=&host=&mode=auto#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://4706e106-9637-46fb-9536-1dacd57889fe@185.86.147.61:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=ukjMVSeOrTkdp5LPXUS1EbVOybjo58Z7FTV-9lixaVA&sid=2f3e4d5c6b7a8091&sni=max.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://4e4c4a7f-933a-4efb-9e4a-8d25bcf054d5@109.120.190.40:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=1ahDGiugGScwPgVeMpPaKUd_aHUO3SDYppPXHdI_XAQ&sid=2318ff207b9ded3d&sni=eh.vk.com&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://61c13b9c-2d46-43a3-a907-3882181d0d25@109.120.190.40:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=1ahDGiugGScwPgVeMpPaKUd_aHUO3SDYppPXHdI_XAQ&sid=2318ff207b9ded3d&sni=eh.vk.com&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://63151ae4-e968-4410-ba2d-3ad8a673f5a3@109.120.190.40:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=DxtFPDu4Z8PI2YpiElhFmNTfiEAnj0pKE7L1B3m_sWA&sid=87a1e0306a452fd5&sni=ozon.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://8c7298ae-3b08-4ee4-b396-093de579da19@87.239.111.144:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=685eO_buThx4UE7QzkEfP_r3RP5ccQHVUKSoUvHly3Y&sid=d5ed7f0ec086cbd0&sni=max.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://a331a780-b168-4ce2-a905-a12dd651c463@185.86.147.61:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=ukjMVSeOrTkdp5LPXUS1EbVOybjo58Z7FTV-9lixaVA&sid=2f3e4d5c6b7a8091&sni=max.ru#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://d08da337-1130-4438-84a8-690d2bd7da01@109.120.182.246:3443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=E0v1eCplgozcf1FVIzwel92v7p-SjQbTY3beXtLQk0o&sid=99c3cbbde80525aa&sni=max.ru#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://dc842f42-fe20-4e8b-ba44-f69786cb3afe@87.239.111.109:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://fead7dbe-6dad-4a5c-a67c-2c8a965e66b8@185.86.147.28:3443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=E0v1eCplgozcf1FVIzwel92v7p-SjQbTY3beXtLQk0o&sid=99c3cbbde80525aa&sni=max.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://3a4624bf-cd9f-413b-82c8-06476b7f6de6@ru-msk-yan-1gbit-01.sssrvpn.pro:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&security=reality&pbk=Sb OEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://49dd0aa6-5c08-45ff-8ecc-054fe6fb0dca@84.201.187.140:3443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=WOUtRyrLlrTpkYL5Yc9DsL0YnJANHUz14Wozllv2fH4&sid=967641e9f6d7e148&sni=yandex.ru#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://dcd4ddb5-c4a9-43f4-af3e-bb35dfea702a@ru-msk-yan-1gbit-01.sssrvpn.pro:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fr.reality.tv123.ru&security=reality&pbk=Sb OEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://e9dd64d2-0e4c-4798-8d5e-155b4ba206d0@84.201.187.140:3443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=WOUtRyrLlrTpkYL5Yc9DsL0YnJANHUz14Wozllv2fH4&sid=967641e9f6d7e148&sni=yandex.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://99948da1-26e1-41b1-897a-6bb1392f67d4@185.40.153.243:3443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=KsrjfNV8vXF6jfvf5wxjakhyRdp95BWmazLRBEjKj1w&sid=356971052a1bfc37&sni=yandex.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://ae4cedeb-f85e-405c-bb91-b51fb34c2e0f@185.40.153.243:3443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=KsrjfNV8vXF6jfvf5wxjakhyRdp95BWmazLRBEjKj1w&sid=356971052a1bfc37&sni=yandex.ru#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://20f1169c-9025-44e9-9c07-e71b714a3f1a@109.120.190.40:8443?type=xhttp&security=reality&fp=qq&pbk=jcdMiksBEGHjiebKgKBpkDAWJwgmXoFFfBEiRaYQ3Ts&sid=db2224b6535a535b&sni=taxi.yandex.ru&path=&host=&mode=auto#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://3929dbe5-2b2c-4d49-bb8c-236688d3ca95@109.120.190.40:9090?type=xhttp&security=reality&fp=qq&pbk=CKEt_At_8agulT7K8Xec0NLEikWUt-N4ixkGawqkI28&sid=b16a6e859ef99d8d&sni=sun6-21.userapi.com&path=&host=&mode=auto#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://82508e98-73d4-4284-b600-a296f887c153@109.120.182.246:3443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=E0v1eCplgozcf1FVIzwel92v7p-SjQbTY3beXtLQk0o&sid=99c3cbbde80525aa&sni=max.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://ba3b3124-6c7d-47dc-a53a-0975edfd50c8@109.120.190.40:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=DxtFPDu4Z8PI2YpiElhFmNTfiEAnj0pKE7L1B3m_sWA&sid=87a1e0306a452fd5&sni=ozon.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://e42aac54-eb08-44b2-95f2-e4672cb2ac53@109.120.190.40:9090?type=xhttp&security=reality&fp=qq&pbk=CKEt_At_8agulT7K8Xec0NLEikWUt-N4ixkGawqkI28&sid=b16a6e859ef99d8d&sni=sun6-21.userapi.com&path=&host=&mode=auto#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://f59cf626-eeae-493f-995a-d4b7719b5ef7@87.239.111.144:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=685eO_buThx4UE7QzkEfP_r3RP5ccQHVUKSoUvHly3Y&sid=d5ed7f0ec086cbd0&sni=max.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://3f765ccb-ad33-4dff-83c5-98696fe9543a@84.201.187.140:4443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=g_akrJAfrYQ8E3TXBBMICs1hmG-anZHRg4izFbuJvxA&security=reality&sid=c7a6e3adc1a8fff8&sni=max.ru&type=tcp#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://de3f69f5-f719-496b-9d5a-2968a4323b2d@84.201.187.140:4443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=g_akrJAfrYQ8E3TXBBMICs1hmG-anZHRg4izFbuJvxA&sid=c7a6e3adc1a8fff8&sni=max.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://1ffd5144-e928-45a8-b562-17eebb509e75@87.239.111.109:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://3678f932-716c-478f-84e1-582f0f166e66@87.239.111.116:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=Po6vtOwHYjzS-ibY01_2yrvhpw7jhOBDFesZKMcxUi8&sid=8cd9d7c88b8fd22c&sni=max.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://5e191742-5fbe-4133-9d62-286bdbcd5afb@87.239.111.116:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=Po6vtOwHYjzS-ibY01_2yrvhpw7jhOBDFesZKMcxUi8&sid=8cd9d7c88b8fd22c&sni=max.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://dddb39c1-25ee-4764-a2de-e1563c8a8569@185.86.147.96:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
