#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 3
#subscription-userinfo: upload=0; download=0; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭
#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \'
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \'
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \'
#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
#%20%5B%2ACIDR%5D
          
# Date/Time: 2026-03-03 / 05:20 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia
vless://400c1f85-9d3a-444a-8a50-81b11f3b4c20@78.159.131.16:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=alb.denditop.site&pbk=BxD77zyPkOaShiNfOkRbbJvpmSzFHIKx4xhhLR4PSQU&sid=9c2378562188c3cb#%F0%9F%87%A6%F0%9F%87%B1%20Албания [🏳️LTE] | 🥭🔥
vless://28fecae8-324f-4e7f-a1ff-0f061be5d7a6@185.112.59.134:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=Az7yi4Q-UKI-hsYKtO4wvn1iW4JVW5ivrIXO0ICYtE0&spx=%2F#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥
vless://5e122808-0425-4e1c-bb9a-36c675befc9e@185.112.59.134:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Az7yi4Q-UKI-hsYKtO4wvn1iW4JVW5ivrIXO0ICYtE0&spx=%2F#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥
vless://6c9e0874-6be9-4ba8-937e-6bbbe18eb2cb@185.112.59.134:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=Az7yi4Q-UKI-hsYKtO4wvn1iW4JVW5ivrIXO0ICYtE0&spx=%2F#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥
vless://6d190386-0172-4590-8c11-c4e3b0032998@185.112.59.134:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Az7yi4Q-UKI-hsYKtO4wvn1iW4JVW5ivrIXO0ICYtE0&spx=%2F#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥
vless://8860024c-d227-415d-a0fa-5b8006cdb68d@185.112.59.134:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Az7yi4Q-UKI-hsYKtO4wvn1iW4JVW5ivrIXO0ICYtE0&spx=%2F#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥
vless://88849f0c-3e96-4503-b31b-e554be545926@185.112.59.134:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Az7yi4Q-UKI-hsYKtO4wvn1iW4JVW5ivrIXO0ICYtE0&spx=%2F#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥
vless://a001c9c4-ece2-4dc1-9658-cbad90fcd2e0@nl.tortvpnbot.world:8080?security=reality&type=tcp&headerType=&path=&host=&sni=main.tortvpnbot.world&fp=chrome&pbk=w28tNIWZCfW4X9aQDLwXECK3pU59zihJ0GIMA13u5X8&sid=#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥
vless://b479884a-3eb4-4f86-a5ef-ef4b66d77e6b@185.112.59.134:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=Az7yi4Q-UKI-hsYKtO4wvn1iW4JVW5ivrIXO0ICYtE0&spx=%2F#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥
vless://cf5e1d68-407f-4659-a71b-0883b6cc0d38@185.112.59.134:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=Az7yi4Q-UKI-hsYKtO4wvn1iW4JVW5ivrIXO0ICYtE0#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥
vless://cf5e1d68-407f-4659-a71b-0883b6cc0d38@185.112.59.134:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Az7yi4Q-UKI-hsYKtO4wvn1iW4JVW5ivrIXO0ICYtE0#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥
vless://dd796295-9ea0-4766-a3b1-3717b28d9c2c@185.112.59.134:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Az7yi4Q-UKI-hsYKtO4wvn1iW4JVW5ivrIXO0ICYtE0&spx=%2F#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥
vless://fd325093-cdb5-4a73-980e-af2ec0444310@144.31.234.98:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=retn.net&pbk=2s4DLPlhc3evv3LN-qV-nXdjQtJ7jQ35i--PE8JeeG4#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥
vless://6ead0279-b05e-4294-a7bd-81710d74bef4@87.242.103.7:3443?type=grpc&security=reality&encryption=none&fp=qq&pbk=iVXjg_bUPNovcw-goWQyAFfoNg4zYojkbP2h2urOY1o&sid=43dcff53849b81e6&sni=ozon.ru&serviceName=admin#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
vless://6ead0279-b05e-4294-a7bd-81710d74bef4@109.120.190.39:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://6ead0279-b05e-4294-a7bd-81710d74bef4@213.219.214.183:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://45223222-04c6-1f40-b5e6-486115d5968e@37.139.34.147:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://17e76910-1e63-4124-a792-db8c311c3199@109.120.181.190:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&sid=331a8c3fe668c1ee#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥%20 
vless://17e76910-1e63-4124-a792-db8c311c3199@109.120.181.190:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&sid=808e2d36726ee97e#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥%20 
vless://6ead0279-b05e-002f-a7bd-81710d74bef4@cloud.quattro-tech.ru:8443?security=reality&encryption=none&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&sni=cloud.quattro-tech.ru#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥%20 
vless://9269d1e6-6ff1-46fc-8581-a25f76967190@tun.proxy1.raketa-balance.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03&sni=eh.vk.com&path=&host=#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥%20 
vless://9e59f6bb-27b9-49b8-ba44-3f23afd367ca@109.120.181.190:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&sid=387d2fb5f83c0cde#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥%20 
vless://9e59f6bb-27b9-49b8-ba44-3f23afd367ca@109.120.181.190:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&sid=808e2d36726ee97e#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥%20 
vless://aa8fd6f5-ddd0-4a46-9429-73c921cfc2a8@95.163.210.159:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥%20 
vless://b9a3bffe-04a3-4ec4-8cc6-4cd2cdc96ec2@79.137.174.199:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=AnxWLJuRRDt5_RtfvKhd11toTA2qsPATu2sBKsryWSU&sid=fe1bba2e#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥%20 
vless://b9a3bffe-04a3-4ec4-8cc6-4cd2cdc96ec2@79.137.174.199:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=AnxWLJuRRDt5_RtfvKhd11toTA2qsPATu2sBKsryWSU&sid=fe1bba2e#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥%20 
vless://b9a3bffe-04a3-4ec4-8cc6-4cd2cdc96ec2@79.137.174.199:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=AnxWLJuRRDt5_RtfvKhd11toTA2qsPATu2sBKsryWSU&sid=fe1bba2e&sni=max.ru&alpn=networld_vpn-channel%25252540.networld_vpn-channel%25252540.networld_vpn-channel%25252540.networld_vpn-channel%25252540.networld_vpn-channel%25252540.networld_vpn-channel%25252540.networld_vpn-#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥%20 
vless://b9a3bffe-04a3-4ec4-8cc6-4cd2cdc96ec2@79.137.174.199:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=AnxWLJuRRDt5_RtfvKhd11toTA2qsPATu2sBKsryWSU&sid=fe1bba2e&sni=max.ru&alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥%20 
vless://fe5cc23b-6787-4be3-b02a-9dfee81c0def@95.163.210.159:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥%20 
vless://5142e991-3411-1b58-bc3a-5bb839f8ff35@109.120.188.156:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%BA%F0%9F%87%B8%20Соединенные Штаты%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://a9afd24e-2f6c-42fb-8b60-ccdbcc0aaeb2@185.241.195.90:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=us.reality.tv123.ru&pbk=Sb OEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#%F0%9F%87%BA%F0%9F%87%B8%20Соединенные Штаты%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://f23b2b7e-c876-4f7f-bca5-20a4f57c3864@185.241.195.90:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=us.reality.tv123.ru&pbk=Sb OEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#%F0%9F%87%BA%F0%9F%87%B8%20Соединенные Штаты%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://33f3d4ee-38de-4139-aa55-3a05def5d8c0@79.137.174.191:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&sid=c76ba2c2fb172e8b#%F0%9F%87%BA%F0%9F%87%B8%20Соединенные Штаты [🏳️LTE] | 🥭🔥%20 
vless://6ead0279-b05e-0002-a7bd-81710d74bef4@84.23.53.91:8443?security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&sni=ads.x5.ru#%F0%9F%87%BA%F0%9F%87%B8%20Соединенные Штаты [🏳️LTE] | 🥭🔥%20 
vless://b3663483-f068-40dc-b4ce-810b71f057ca@79.137.174.191:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&sid=60e104f7126798c4#%F0%9F%87%BA%F0%9F%87%B8%20Соединенные Штаты [🏳️LTE] | 🥭🔥%20 
vless://01638edd-ddd2-07d0-b437-48761495d07e@212.193.157.118:443?type=ws&security=tls&encryption=none&fp=chrome&sni=lk-cdn.deploy-assure.ru&path=//&host=lk-cdn.deploy-assure.ru#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
vless://01638edd-ddd2-07d0-b437-48761495d07e@46.235.186.203:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&sni=lk-cdn.deploy-assure.ru#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
vless://17c4e377-ea15-07d0-98b2-3e348c9ff5d9@46.235.189.157:443?encryption=none&security=tls&sni=lk-cdn.deploy-assure.ru&fp=chrome&type=ws&host=lk-cdn.deploy-assure.ru&path=//&packetEncoding=xudp#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
vless://8e0d168b-f984-07d0-865f-88b9a46fb48f@212.193.153.187:443?encryption=none&security=tls&sni=lk-cdn.deploy-assure.ru&type=ws&host=lk-cdn.deploy-assure.ru&path=//&packetEncoding=xudp#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
vless://8e0d168b-f984-07d0-865f-88b9a46fb48f@212.193.157.118:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
vless://8e0d168b-f984-07d0-865f-88b9a46fb48f@46.235.186.203:443?encryption=none&security=tls&sni=lk-cdn.deploy-assure.ru&fp=chrome&type=ws&host=lk-cdn.deploy-assure.ru&path=//&packetEncoding=xudp#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
vless://a0d3d9d3-d0aa-07d0-b802-da6a5f8d918d@46.235.186.203:443?encryption=none&security=tls&sni=lk-cdn.deploy-assure.ru&type=ws&host=lk-cdn.deploy-assure.ru&path=//&packetEncoding=xudp#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
vless://a0d3d9d3-d0aa-07d0-b802-da6a5f8d918d@46.235.186.203:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
vless://a0d3d9d3-d0aa-07d0-b802-da6a5f8d918d@46.235.189.157:443?encryption=none&security=tls&sni=lk-cdn.deploy-assure.ru&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2F%2F#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
vless://a0d3d9d3-d0aa-07d0-b802-da6a5f8d918d@46.235.189.157:443?encryption=none&security=tls&sni=lk-cdn.deploy-assure.ru&type=ws&host=lk-cdn.deploy-assure.ru&path=//&packetEncoding=xudp#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
vless://a0d3d9d3-d0aa-07d0-b802-da6a5f8d918d@46.235.189.157:443?type=ws&security=tls&encryption=none&fp=chrome&sni=lk-cdn.deploy-assure.ru&path=//&host=lk-cdn.deploy-assure.ru#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
vless://45223222-04c6-07d0-b5e6-486115d5968e@109.120.188.156:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://45223222-04c6-07d0-b5e6-486115d5968e@37.139.34.128:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://5142e991-3411-07d0-bc3a-5bb839f8ff35@109.120.188.156:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://5142e991-3411-07d0-bc3a-5bb839f8ff35@5.188.141.12:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://6ead0279-b05e-4294-a7bd-81710d74bef4@109.120.190.39:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://6ead0279-b05e-4294-a7bd-81710d74bef4@213.219.214.41:443?security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&sni=eh.vk.com#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://6ead0279-b05e-4294-a7bd-81710d74bef4@37.139.32.66:443?security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&sni=ads.x5.ru#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://8e0d168b-f984-07d0-865f-88b9a46fb48f@146.185.240.4:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://da2d823f-f4e0-07d0-a4f7-f6e2fbeebe0f@146.185.240.4:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://f1004bd3-d377-4f3f-b9d6-f94b60c9556b@95.163.208.45:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=0DyUE3vZ5t5WIhMXcMbp71VTlw9xam5Zlr0NneJGQyU&sid=8bee5fed3db44810#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@78.41.109.69:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.111000.dynv6.net&path=/?Telegram@WangCai2=&security=tls&sni=sni.111000.dynv6.net&type=ws#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@90.156.254.74:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&host=sni.111000.v6.navy&sni=sni.111000.v6.navy#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥
# Date/Time: 2026-03-03 / 05:20 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia
vless://f1d2e706-57a2-47af-b609-d3ca79d62370@178.22.31.134:55660?type=tcp&encryption=none&security=reality&pbk=eiyP8DfJyCT4t8m1SVzqe5kOgaOwHQcReW4XTCPPYCc&fp=chrome&sni=yandex.ru&sid=43191b62db481f9a&spx=%2F#%F0%9F%87%A6%F0%9F%87%B9%20Австрия | 🥭🔥%20yandex.ru
vless://b44fbf4a-09f4-461d-a532-43242732f00c@ee-1.ummavpn.com:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=www.vk.com&fp=&pbk=gBer2H45i735ynkGtcYhGELZXDIf5CfxpE4S_Cl4WGw&sid=b42255c81b5a01c8#%F0%9F%87%AA%F0%9F%87%AA%20Эстония | 🥭🔥%20www.vk.com
vless://bb2ebd0e-ebdd-44c2-bd99-d8d52cdc46c6@h2.buzzvpn.online:443?security=reality&encryption=none&pbk=V8dls56WMgWw0VFXXULEfZvNM3uNQx7kfmoZKSo43Cs&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=d71633167501ca#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 | 🥭🔥%20api-maps.yandex.ru
vless://ffc7f5a9-a1f5-446b-abe0-a841a04f4240@access-fl15.agveit.pro:443?security=reality&encryption=none&pbk=hGydpZcQoEQHwTTtwTf0Lai6MqGOHhvUJtUlONunh2c&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=queuev4.vk.com&sid=584053d3c479a4fc#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия | 🥭🔥%20queuev4.vk.com
vless://ffc7f5a9-a1f5-446b-abe0-a841a04f4240@access-fl5.agveit.pro:443?security=reality&encryption=none&pbk=vgBHFTBHP6l68VaR-iUrRHBvikyHitKQ9wRWu8VrH2A&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=queuev4.vk.com&sid=5d8d8596f778338b#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия | 🥭🔥%20queuev4.vk.com
vless://d65cc14c-f53f-4fe2-b262-97856601319c@87.229.97.11:5443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=none&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=yandex.com&sid=c39cc7310a#%F0%9F%87%A9%F0%9F%87%AA%20Германия | 🥭🔥%20yandex.com
vless://c0d4ebce-a832-4fe6-94b3-de3ba1203de0@77.91.74.84:44148?security=reality&encryption=none&pbk=03p9kJxTSoiEEQXtQPtCfPijrPFjRH2pMaMLQbrusiI&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yandex.ru&sid=fb1e6bf864b50297#%F0%9F%87%AE%F0%9F%87%B1%20Израиль | 🥭🔥%20yandex.ru
vless://c0d4ebce-a832-4fe6-94b3-de3ba1203de0@77.91.74.84:44148?security=reality&encryption=none&pbk=03p9kJxTSoiEEQXtQPtCfPijrPFjRH2pMaMLQbrusiI&headerType=none&fp=chrome&spx=/&type=tcp&sni=yandex.ru&sid=fb1e6bf864b50297&path=/XIXVPN?ed=2560#%F0%9F%87%AE%F0%9F%87%B1%20Израиль | 🥭🔥%20yandex.ru
