#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 5
#subscription-userinfo: upload=29; download=12; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭
#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \'
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \'
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \'
#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
#%20%5B%2ACIDR%5D
     
# Date/Time: 2026-02-21 / 13:22 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@144.31.178.150:443?type=grpc&security=reality&fp=&pbk=8tmYXQZuVTmrJNLUAL4KKPgCVNd_UdHaxAoC2L3AL2U&sid=&sni=eh.vk.ru&mode=gun&serviceName=xyz&authority=#%F0%9F%87%AA%F0%9F%87%AA%20Эстония | 🥭🔥
vless://c4d9855b-7eac-44ab-a8a5-d811f371df1b@95.163.210.173:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=e55fd8f9c9a9a0ca&sni=max.ru&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20 
vless://4706e106-9637-46fb-9536-1dacd57889fe@185.86.147.96:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 | 🥭🔥%20 
vless://c4d9855b-7eac-44ab-a8a5-d811f371df1b@95.163.211.13:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=43df3983229a1c73&type=tcp&headerType=none#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20 
vless://5e191742-5fbe-4133-9d62-286bdbcd5afb@51.250.46.121:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=Po6vtOwHYjzS-ibY01_2yrvhpw7jhOBDFesZKMcxUi8&sid=8cd9d7c88b8fd22c&sni=max.ru#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20 
vless://6db6d248-e426-42af-985a-239b9efc7332@185.86.147.55:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=ukjMVSeOrTkdp5LPXUS1EbVOybjo58Z7FTV-9lixaVA&sid=2f3e4d5c6b7a8091&sni=max.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 | 🥭🔥%20 
vless://6052ba92-1e41-44ba-8e06-3564f8f19d40@51.250.46.121:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=Po6vtOwHYjzS-ibY01_2yrvhpw7jhOBDFesZKMcxUi8&sid=8cd9d7c88b8fd22c&sni=max.ru&path=&host=#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20 
vless://6eb149a1-39de-4f12-ac11-76e5d4be4a21@109.120.190.40:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=1ahDGiugGScwPgVeMpPaKUd_aHUO3SDYppPXHdI_XAQ&sid=2318ff207b9ded3d&sni=eh.vk.com&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 | 🥭🔥%20 
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@195.123.211.205:2053?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.v6.navy&type=ws&allowInsecure=0&sni=sni.111000.v6.navy#%F0%9F%8C%90%20Anycast-IP | 🥭🔥
vless://8182b0ef-5ad3-4721-8907-7f951ae47e86@185.40.153.243:3443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=KsrjfNV8vXF6jfvf5wxjakhyRdp95BWmazLRBEjKj1w&sid=356971052a1bfc37&sni=yandex.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 | 🥭🔥
vless://778947c7-8a4f-43de-b9a2-284b5bdd0a2d@185.86.147.61:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=ukjMVSeOrTkdp5LPXUS1EbVOybjo58Z7FTV-9lixaVA&sid=2f3e4d5c6b7a8091&sni=max.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 | 🥭🔥%20 
vless://6258e58e-5eaa-409b-bdd6-d38f28fd837d@78.159.247.216:3443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=dfT5z5agib56VILhtjzfgksA4M5Ez0yNA_19Ck2z5ho&sid=d16801fe66c1c538&sni=max.ru#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 | 🥭🔥%20Beeline
vless://08ec55c4-667f-44ca-9f24-142af60dae29@185.86.147.28:3443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=E0v1eCplgozcf1FVIzwel92v7p-SjQbTY3beXtLQk0o&sid=99c3cbbde80525aa&sni=max.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 | 🥭🔥%20 
vless://a59e15b3-f55c-40b2-9238-6d04ee7b0649@109.120.190.40:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=DxtFPDu4Z8PI2YpiElhFmNTfiEAnj0pKE7L1B3m_sWA&sid=87a1e0306a452fd5&sni=ozon.ru#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 | 🥭🔥%20 
vless://112db4ba-be50-4218-b054-86530f53c147@109.120.190.40:9090?type=xhttp&security=reality&fp=qq&pbk=CKEt_At_8agulT7K8Xec0NLEikWUt-N4ixkGawqkI28&sid=b16a6e859ef99d8d&sni=sun6-21.userapi.com&path=&host=&mode=auto#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 | 🥭🔥%20 
vless://410fe45a-d6c1-4c75-8163-5a0352744878@185.86.147.61:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=ukjMVSeOrTkdp5LPXUS1EbVOybjo58Z7FTV-9lixaVA&sid=2f3e4d5c6b7a8091&sni=max.ru#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 | 🥭🔥%20 
vless://c26d827f-173b-4d8c-9946-c7f32cd4c7ce@87.239.111.109:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 | 🥭🔥%20 
vless://6258e58e-5eaa-409b-bdd6-d38f28fd837d@185.86.147.55:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=ukjMVSeOrTkdp5LPXUS1EbVOybjo58Z7FTV-9lixaVA&sid=2f3e4d5c6b7a8091&sni=max.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 | 🥭🔥%20 
vless://ddc4cc37-2a1d-4f0b-a6b3-209c6a7a9505@109.120.182.246:3443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=E0v1eCplgozcf1FVIzwel92v7p-SjQbTY3beXtLQk0o&sid=99c3cbbde80525aa&sni=max.ru#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 | 🥭🔥%20 
vless://eba69982-b93c-4947-9368-9e6f39115892@109.120.190.40:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=1ahDGiugGScwPgVeMpPaKUd_aHUO3SDYppPXHdI_XAQ&sid=2318ff207b9ded3d&sni=eh.vk.com&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 | 🥭🔥%20 
vless://dddb39c1-25ee-4764-a2de-e1563c8a8569@185.86.147.96:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 | 🥭🔥%20 
vless://f59cf626-eeae-493f-995a-d4b7719b5ef7@87.239.111.109:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 | 🥭🔥%20 
vless://f2b14aa2-32fe-46a7-83c0-169c0c5e3dcb@185.86.147.96:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 | 🥭🔥%20 
vless://2089f5e6-12f7-437b-a36b-dfdffe0d4585@84.201.187.140:3443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=WOUtRyrLlrTpkYL5Yc9DsL0YnJANHUz14Wozllv2fH4&sid=967641e9f6d7e148&sni=yandex.ru#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 | 🥭🔥%20 
vless://fd8cc1a2-735a-4152-9aab-0d31e6dc32d5@109.120.190.40:9090?type=xhttp&security=reality&fp=qq&pbk=CKEt_At_8agulT7K8Xec0NLEikWUt-N4ixkGawqkI28&sid=b16a6e859ef99d8d&sni=sun6-21.userapi.com&path=&host=&mode=auto#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 | 🥭🔥%20 
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.129.8.68:45631/?type=ws&encryption=none&flow=&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=sni.111000.indevs.in&fp=chrome#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 | 🥭🔥
vless://d203f4a7-8784-40ed-b8ce-ef323061f313@185.40.153.243:3443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=KsrjfNV8vXF6jfvf5wxjakhyRdp95BWmazLRBEjKj1w&sid=356971052a1bfc37&sni=yandex.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 | 🥭🔥
vless://f70200ef-8816-4bf2-830d-801f7d10ea37@185.40.153.243:3443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=KsrjfNV8vXF6jfvf5wxjakhyRdp95BWmazLRBEjKj1w&sid=356971052a1bfc37&sni=yandex.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 | 🥭🔥
vless://a0e49fd8-d4bf-41b0-aab4-5b4a7cf9daf7@78.159.247.216:3443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=dfT5z5agib56VILhtjzfgksA4M5Ez0yNA_19Ck2z5ho&security=reality&sid=d16801fe66c1c538&sni=max.ru&type=tcp#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 | 🥭🔥%20Beeline
vless://a7a43ce1-78dd-4293-9b8c-5f0df01e030e@151.236.93.248:7443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=amedia-vod.cdnvideo.ru&type=tcp#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 | 🥭🔥%20CDN
vless://e2c31dc6-7314-4866-b913-1bd50c6a3bab@87.239.111.144:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=685eO_buThx4UE7QzkEfP_r3RP5ccQHVUKSoUvHly3Y&sid=d5ed7f0ec086cbd0&sni=max.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 | 🥭🔥%20 
vless://17462319-b6c7-43e5-a8d4-315a7cac2ce6@78.159.247.216:3443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=dfT5z5agib56VILhtjzfgksA4M5Ez0yNA_19Ck2z5ho&sid=d16801fe66c1c538&sni=max.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 | 🥭🔥%20Beeline
vless://86c17221-496a-475e-8c87-d01015a319ca@84.201.187.140:4443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=g_akrJAfrYQ8E3TXBBMICs1hmG-anZHRg4izFbuJvxA&sid=c7a6e3adc1a8fff8&sni=max.ru#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 | 🥭🔥%20 
vless://40adccac-a2f5-4056-a8b8-a8237dfe65fa@109.120.182.246:3443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=E0v1eCplgozcf1FVIzwel92v7p-SjQbTY3beXtLQk0o&sid=99c3cbbde80525aa&sni=max.ru#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 | 🥭🔥%20 
vless://d83914bf-4475-4ee4-9d9c-fb5fc3800bce@84.201.187.140:3443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=WOUtRyrLlrTpkYL5Yc9DsL0YnJANHUz14Wozllv2fH4&security=reality&sid=967641e9f6d7e148&sni=yandex.ru&type=tcp#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 | 🥭🔥%20 
vless://a0e49fd8-d4bf-41b0-aab4-5b4a7cf9daf7@109.120.190.40:9090?type=xhttp&security=reality&fp=qq&pbk=CKEt_At_8agulT7K8Xec0NLEikWUt-N4ixkGawqkI28&sid=b16a6e859ef99d8d&sni=sun6-21.userapi.com&path=&host=&mode=auto#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 | 🥭🔥%20 
vless://4e3c17dd-3a30-4348-9ad8-ef6b5b2ad982@87.239.111.116:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=Po6vtOwHYjzS-ibY01_2yrvhpw7jhOBDFesZKMcxUi8&sid=8cd9d7c88b8fd22c&sni=max.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP | 🥭🔥%20 
vless://d62054a1-2398-44ae-854d-82a446122c44@87.239.111.109:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru#%F0%9F%8C%90%20Anycast-IP | 🥭🔥%20 
vless://c027f3c5-2ac6-4851-84be-27110859f250@87.239.111.144:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=685eO_buThx4UE7QzkEfP_r3RP5ccQHVUKSoUvHly3Y&sid=d5ed7f0ec086cbd0&sni=max.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 | 🥭🔥%20 
vless://3da368ca-69d9-4e77-87eb-05146747c6e2@84.201.187.140:4443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=g_akrJAfrYQ8E3TXBBMICs1hmG-anZHRg4izFbuJvxA&sid=c7a6e3adc1a8fff8&sni=max.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 | 🥭🔥%20 
vless://94cfc7e4-c07b-472d-903f-1f9b143a5321@84.201.187.140:4443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=g_akrJAfrYQ8E3TXBBMICs1hmG-anZHRg4izFbuJvxA&security=reality&sid=c7a6e3adc1a8fff8&sni=max.ru&type=tcp#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 | 🥭🔥%20 
vless://50ee0394-2647-4545-883d-2336d3970098@84.201.187.140:4443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=g_akrJAfrYQ8E3TXBBMICs1hmG-anZHRg4izFbuJvxA&security=reality&sid=c7a6e3adc1a8fff8&sni=max.ru&type=tcp#%F0%9F%8C%90%20Anycast-IP | 🥭🔥%20 
vless://da396080-c6de-492e-9f28-eeb66e4f4d12@84.201.187.140:3443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=WOUtRyrLlrTpkYL5Yc9DsL0YnJANHUz14Wozllv2fH4&sid=967641e9f6d7e148&sni=yandex.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 | 🥭🔥%20 
vless://4a3f1ccc-1cc0-4b44-bdac-890118f091cd@185.86.147.28:3443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=E0v1eCplgozcf1FVIzwel92v7p-SjQbTY3beXtLQk0o&sid=99c3cbbde80525aa&sni=max.ru#%F0%9F%8C%90%20Anycast-IP | 🥭🔥%20 
vless://6c69a2c8-9d9e-41d9-83f5-83a8264cd00d@87.239.111.116:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=Po6vtOwHYjzS-ibY01_2yrvhpw7jhOBDFesZKMcxUi8&sid=8cd9d7c88b8fd22c&sni=max.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP | 🥭🔥%20 
vless://da396080-c6de-492e-9f28-eeb66e4f4d12@87.239.111.116:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=Po6vtOwHYjzS-ibY01_2yrvhpw7jhOBDFesZKMcxUi8&sid=8cd9d7c88b8fd22c&sni=max.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP | 🥭🔥%20 
vless://4e3c17dd-3a30-4348-9ad8-ef6b5b2ad982@84.201.187.140:3443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=WOUtRyrLlrTpkYL5Yc9DsL0YnJANHUz14Wozllv2fH4&sid=967641e9f6d7e148&sni=yandex.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP | 🥭🔥%20 
