#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 3
#subscription-userinfo: upload=0; download=0; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭
#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \'
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \'
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \'
#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
#%20%5B%2ACIDR%5D
          
# Date/Time: 2026-03-02 / 13:13 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia
vless://400c1f85-9d3a-444a-8a50-81b11f3b4c20@78.159.131.16:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=alb.denditop.site&pbk=BxD77zyPkOaShiNfOkRbbJvpmSzFHIKx4xhhLR4PSQU&sid=9c2378562188c3cb#%F0%9F%87%A6%F0%9F%87%B1%20Албания [🏳️LTE] | 🥭🔥
vless://642e5ad8-bd76-07d0-8b5c-b4d0628f07bc@5.188.141.67:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=max.ru#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://642e5ad8-bd76-07d0-8b5c-b4d0628f07bc@89.208.228.139:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://8e0d168b-f984-07d0-865f-88b9a46fb48f@109.120.189.160:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=max.ru#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://8e0d168b-f984-07d0-865f-88b9a46fb48f@37.139.33.223:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://8e0d168b-f984-07d0-865f-88b9a46fb48f@37.139.34.115:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=max.ru#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://a0d3d9d3-d0aa-07d0-b802-da6a5f8d918d@37.139.33.223:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://a0d3d9d3-d0aa-07d0-b802-da6a5f8d918d@89.208.228.139:52006?security=reality&flow=xtls-rprx-vision&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&fp=chrome&sni=max.ru&type=tcp&headerType=none&path=%2525252F#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://a0d3d9d3-d0aa-07d0-b802-da6a5f8d918d@89.208.228.139:52006?security=reality&flow=xtls-rprx-vision&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&fp=chrome&sni=max.ru&type=tcp&headerType=none&path=%252F#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://da2d823f-f4e0-07d0-a4f7-f6e2fbeebe0f@109.120.189.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://da2d823f-f4e0-07d0-a4f7-f6e2fbeebe0f@5.188.141.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://f27f5ad9-c8e7-07d0-a43b-4fce5aabe734@109.120.189.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://f27f5ad9-c8e7-07d0-a43b-4fce5aabe734@37.139.34.115:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://f27f5ad9-c8e7-07d0-a43b-4fce5aabe734@5.188.141.18:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=firefox&security=reality&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://f27f5ad9-c8e7-07d0-a43b-4fce5aabe734@5.188.141.67:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://0a924b9d-1b63-4d59-9f76-1b07c6e2f79d@51.250.14.48:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=59iHd67rGlyJBUpDq5NXC91EB0U4AXtSlOjAQsW2D14&spx=/#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://2dd1a15d-1426-413a-a3b8-a645788bc844@51.250.91.154:8443?encryption=none&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&serviceName=grpc&sid=6b2f4e6ac9b1d2f0&sni=ads.x5.ru&type=grpc#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://2dd1a15d-1426-413a-a3b8-a645788bc844@51.250.91.154:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=6b2f4e6ac9b1d2f0#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://5aa188ea-db1b-4121-82f8-4eb1452cc052@51.250.103.29:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=LCxSn-zcFxBKKztCytR-Wzjt3VwezZs2jN6FtZPQ3n0#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://6d190386-0172-4590-8c11-c4e3b0032998@51.250.69.188:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=59iHd67rGlyJBUpDq5NXC91EB0U4AXtSlOjAQsW2D14&spx=%2F#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://aa8fd6f5-ddd0-4a46-9429-73c921cfc2a8@51.250.43.209:80?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://b918d418-8b07-478e-84c6-aecdf6238af2@51.250.31.236:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=arthemis-recuperation.com&pbk=RoB91ttXT8mkR2WITrvNc9gV7plyLWS4xbVxCmzOKF0#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://d7e0cd97-a245-48aa-87b0-8539068e36ba@51.250.74.146:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=d1579a8745398e34#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://d7e0cd97-a245-48aa-87b0-8539068e36ba@51.250.74.146:443?security=reality&encryption=none&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=d1579a8745398e34#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://d7e0cd97-a245-48aa-87b0-8539068e36ba@84.201.131.144:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sun6-22.userapi.com&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=d1579a8745398e34#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://dd796295-9ea0-4766-a3b1-3717b28d9c2c@51.250.69.188:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=59iHd67rGlyJBUpDq5NXC91EB0U4AXtSlOjAQsW2D14&spx=%2F#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://f1449968-0329-468b-b56b-1c573ac2a767@51.250.25.143:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=EJKcPSl0dv7mtU26gg6tUmKPw_aDvO2AHraRgNn6B14&sid=425ba80cd1a821a8#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@90.156.254.74:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&host=sni.111000.v6.navy&sni=sni.111000.v6.navy#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@90.156.254.74:443?type=ws&security=tls&encryption=none&sni=sni.111000.v6.navy&path=/%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&host=sni.111000.v6.navy&ed=2560&eh=Sec-WebSocket-Protocol#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://b7dd5972-263a-4331-8ee5-c747e773b434@109.120.190.78:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.vk.com&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=2476f063981ffd92&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@109.120.190.78:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.vk.com&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=4b523a98e1bbd15b&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@95.163.211.13:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=17802e8ff84f12df&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.0.147:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=4b523a98e1bbd15b&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.0.147:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=cd57a927f6b72d81&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.3.183:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=c8597fb67d55d9c4&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.68.142:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=65ce6cee3941af69&sni=ads.x5.ru#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.80.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=d17bd238f23fba92&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.83.255:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=048fe5c8be4bb687&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.83.255:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=95ec618532fa065e&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.87.167:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=43df3983229a1c73&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.90.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=f85b0cdd7d20c84c&spx=%2F#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.95.176:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=3f200574d011010f&sni=api-maps.yandex.ru#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@109.120.191.46:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.vk.com&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=4a3ad88ff867a295&spx=%2F#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@95.163.210.173:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=33554379411b3219&spx=/#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@95.163.211.13:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=e55fd8f9c9a9a0ca&spx=%2F#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://ea10b09f-719b-4857-b57d-2b7d34e971f1@95.163.210.173:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=65ce6cee3941af69&spx=%2F#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.4.119:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=e55fd8f9c9a9a0ca&spx=%2F#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.83.255:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=4a3ad88ff867a295&spx=%2F#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.90.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=cd57a927f6b72d81&spx=/#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.95.176:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=4b523a98e1bbd15b&spx=%2F#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://ea10b09f-719b-4857-b57d-2b7d34e971f1@51.250.83.255:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=cd57a927f6b72d81&spx=%2F#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://ea10b09f-719b-4857-b57d-2b7d34e971f1@51.250.83.255:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=d17bd238f23fba92&spx=%2F#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://ea10b09f-719b-4857-b57d-2b7d34e971f1@51.250.87.167:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=4b523a98e1bbd15b&spx=%2F#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
# Date/Time: 2026-03-02 / 13:13 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia
vless://1218c022-dca8-49e5-b7d4-a04f3023db81@be-01.opsvpnvless.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=cexzHzD6gpaxyxc9wSYv7D6xQScsnOSMl1_FJAoUTAc&sid=507df9a4&sni=stats.vk-portal.net#%F0%9F%87%A7%F0%9F%87%AA%20Бельгия | 🥭🔥%20stats.vk-portal.net
vless://bb2ebd0e-ebdd-44c2-bd99-d8d52cdc46c6@h2.buzzvpn.online:443?security=reality&encryption=none&pbk=V8dls56WMgWw0VFXXULEfZvNM3uNQx7kfmoZKSo43Cs&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=d71633167501ca#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 | 🥭🔥%20api-maps.yandex.ru
vless://5e80ffa4-13fd-11f1-a5fb-0242ac110002@ru2.cyphervpn.pro:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=AEdiOO2LEUGgBYuy7XiHnihpDwSxFrAA7etkMDZ5hjw&fp=firefox&spx=%2F&allowinsecure=0&type=xhttp&sni=web.max.ru&sid=5bfa0c#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 | 🥭🔥%20web.max.ru
vless://5e80ffa4-13fd-11f1-a5fb-0242ac110002@ru2.cyphervpn.pro:443?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=AEdiOO2LEUGgBYuy7XiHnihpDwSxFrAA7etkMDZ5hjw&sid=5bfa0c&sni=web.max.ru&mode=auto#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 | 🥭🔥%20web.max.ru
vless://5e80ffa4-13fd-11f1-a5fb-0242ac110002@ru2.cyphervpn.pro:443?type=xhttp&security=reality&encryption=none&fp=firefox&pbk=AEdiOO2LEUGgBYuy7XiHnihpDwSxFrAA7etkMDZ5hjw&sid=5bfa0c&sni=web.max.ru&host=&mode=auto&spx=/#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 | 🥭🔥%20web.max.ru
vless://c48bd63d-f4a0-42d5-9569-6ccfe5c435ed@213.165.58.213:443?encryption=&flow=xtls-rprx-vision&fp=chrome&pbk=wYoaKmGm40vL6L1lg-2umg9nIXUIqzPfmvw57C1fwXU&security=reality&sid=0c0ecbe84815&sni=yandex.ru&type=#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 | 🥭🔥%20yandex.ru
vless://ffc7f5a9-a1f5-446b-abe0-a841a04f4240@access-fl15.agveit.pro:443?security=reality&encryption=none&pbk=hGydpZcQoEQHwTTtwTf0Lai6MqGOHhvUJtUlONunh2c&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=queuev4.vk.com&sid=584053d3c479a4fc#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия | 🥭🔥%20queuev4.vk.com
vless://ffc7f5a9-a1f5-446b-abe0-a841a04f4240@access-fl5.agveit.pro:443?security=reality&encryption=none&pbk=vgBHFTBHP6l68VaR-iUrRHBvikyHitKQ9wRWu8VrH2A&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=queuev4.vk.com&sid=5d8d8596f778338b#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия | 🥭🔥%20queuev4.vk.com
vless://a001c9c4-ece2-4dc1-9658-cbad90fcd2e0@de.tortvpnbot.world:8080?type=tcp&security=reality&fp=chrome&pbk=w28tNIWZCfW4X9aQDLwXECK3pU59zihJ0GIMA13u5X8&sid=&sni=max.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия | 🥭🔥%20max.ru
vless://1218c022-dca8-49e5-b7d4-a04f3023db81@de-01.opsvpnvless.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7_RFavizkZFWUyGrUalk1jAKAJ7oVTxIgV-PEGD89Bs&sid=50d4a7cd&sni=stats.vk-portal.net#%F0%9F%87%A9%F0%9F%87%AA%20Германия | 🥭🔥%20stats.vk-portal.net
vless://d65cc14c-f53f-4fe2-b262-97856601319c@87.229.97.11:5443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=none&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=yandex.com&sid=c39cc7310a#%F0%9F%87%A9%F0%9F%87%AA%20Германия | 🥭🔥%20yandex.com
vless://c48bd63d-f4a0-42d5-9569-6ccfe5c435ed@45.145.56.119:443?encryption=&flow=xtls-rprx-vision&fp=chrome&pbk=wYoaKmGm40vL6L1lg-2umg9nIXUIqzPfmvw57C1fwXU&security=reality&sid=847cd30556ea39&sni=yandex.ru&type=#%F0%9F%87%A9%F0%9F%87%AA%20Германия | 🥭🔥%20yandex.ru
vless://c48bd63d-f4a0-42d5-9569-6ccfe5c435ed@45.145.56.119:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=wYoaKmGm40vL6L1lg-2umg9nIXUIqzPfmvw57C1fwXU&sid=b947&sni=yandex.ru&path=&host=&spx=/#%F0%9F%87%A9%F0%9F%87%AA%20Германия | 🥭🔥%20yandex.ru
