#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 3
#subscription-userinfo: upload=29; download=12; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭
#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \'
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \'
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \'
#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
#%20%5B%2ACIDR%5D
          
# Date/Time: 2026-02-23 / 08:04 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia
vless://1d6705da-0790-49bf-bf47-b166d2e945cf@144.31.178.150:8443?encryption=none&mode=auto&path=%2Fapi%2Fv2%2Fupdates&pbk=8tmYXQZuVTmrJNLUAL4KKPgCVNd_UdHaxAoC2L3AL2U&security=reality&sni=01.img.avito.st&type=xhttp#%F0%9F%87%AA%F0%9F%87%AA%20Эстония [🏳️LTE] | 🥭🔥
vless://d86f24ea-cb85-42f9-bd83-67249df3c3ae@51.250.46.121:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Po6vtOwHYjzS-ibY01_2yrvhpw7jhOBDFesZKMcxUi8&sid=8cd9d7c88b8fd22c&sni=max.ru#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://fa3896f1-95af-48c7-bf8b-1bae245d2f70@51.250.46.121:5443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=qq&security=reality&pbk=Po6vtOwHYjzS-ibY01_2yrvhpw7jhOBDFesZKMcxUi8&sid=8cd9d7c88b8fd22c#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@195.123.211.205:2053?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.v6.navy&type=ws&allowInsecure=0&sni=sni.111000.v6.navy#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@195.123.211.205:2053?type=ws&security=tls&encryption=none&sni=sni.111000.v6.navy&path=/%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&host=sni.111000.v6.navy&ed=2560&eh=Sec-WebSocket-Protocol#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥
vless://1ffd5144-e928-45a8-b562-17eebb509e75@109.120.190.40:8443?type=xhttp&security=reality&fp=qq&pbk=jcdMiksBEGHjiebKgKBpkDAWJwgmXoFFfBEiRaYQ3Ts&sid=db2224b6535a535b&sni=taxi.yandex.ru&path=&host=&mode=auto#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://2163e4ed-d534-497a-92f8-55a96a65ed20@185.86.147.28:3443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=E0v1eCplgozcf1FVIzwel92v7p-SjQbTY3beXtLQk0o&sid=99c3cbbde80525aa&sni=max.ru#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://24fd2d6f-5042-4163-b0f9-5237b1f2fab1@109.120.190.40:9090?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=CKEt_At_8agulT7K8Xec0NLEikWUt-N4ixkGawqkI28&sid=b16a6e859ef99d8d&sni=sun6-21.userapi.com&mode=auto#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://2ee9a7e8-0f1c-4581-ae94-a2cd6291e224@185.86.147.55:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=ukjMVSeOrTkdp5LPXUS1EbVOybjo58Z7FTV-9lixaVA&sid=2f3e4d5c6b7a8091&sni=max.ru#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://454ae3c8-e4f9-41ef-8d60-0901c94eebc1@109.120.190.40:9090?type=xhttp&security=reality&encryption=none&fp=qq&pbk=CKEt_At_8agulT7K8Xec0NLEikWUt-N4ixkGawqkI28&sid=b16a6e859ef99d8d&sni=sun6-21.userapi.com&mode=auto#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://50ee0394-2647-4545-883d-2336d3970098@109.120.190.40:8443?type=xhttp&security=reality&encryption=none&fp=qq&pbk=jcdMiksBEGHjiebKgKBpkDAWJwgmXoFFfBEiRaYQ3Ts&sid=db2224b6535a535b&sni=taxi.yandex.ru&mode=auto#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://50ee0394-2647-4545-883d-2336d3970098@87.239.111.109:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://533fc3ea-4525-4daf-921e-849f488e1f95@109.120.190.40:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1ahDGiugGScwPgVeMpPaKUd_aHUO3SDYppPXHdI_XAQ&sid=2318ff207b9ded3d&sni=eh.vk.com#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://5e191742-5fbe-4133-9d62-286bdbcd5afb@109.120.190.40:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1ahDGiugGScwPgVeMpPaKUd_aHUO3SDYppPXHdI_XAQ&sid=2318ff207b9ded3d&sni=eh.vk.com#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://63c78357-12ab-491e-86d5-dca86d2b307f@109.120.190.40:8443?type=xhttp&security=reality&encryption=none&fp=qq&pbk=jcdMiksBEGHjiebKgKBpkDAWJwgmXoFFfBEiRaYQ3Ts&sid=db2224b6535a535b&sni=taxi.yandex.ru&mode=auto#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://7149e788-d4cc-46c6-b5fd-03395a91d49a@109.120.190.40:8443?type=xhttp&security=reality&encryption=none&fp=qq&pbk=jcdMiksBEGHjiebKgKBpkDAWJwgmXoFFfBEiRaYQ3Ts&sid=db2224b6535a535b&sni=taxi.yandex.ru&mode=auto#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://7149e788-d4cc-46c6-b5fd-03395a91d49a@185.86.147.55:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ukjMVSeOrTkdp5LPXUS1EbVOybjo58Z7FTV-9lixaVA&sid=2f3e4d5c6b7a8091&sni=max.ru#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://7598b6f9-a9c4-4f17-9de5-3201de85ccbe@109.120.190.40:8443?type=xhttp&security=reality&fp=qq&pbk=jcdMiksBEGHjiebKgKBpkDAWJwgmXoFFfBEiRaYQ3Ts&sid=db2224b6535a535b&sni=taxi.yandex.ru&path=&host=&mode=auto#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://8182b0ef-5ad3-4721-8907-7f951ae47e86@109.120.190.40:9090?encryption=none&fp=qq&mode=auto&pbk=CKEt_At_8agulT7K8Xec0NLEikWUt-N4ixkGawqkI28&security=reality&sid=b16a6e859ef99d8d&sni=sun6-21.userapi.com&type=xhttp#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://94c9baa4-abad-43e5-a23e-0cafbc3bdb96@87.239.111.109:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://a59e15b3-f55c-40b2-9238-6d04ee7b0649@109.120.190.40:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DxtFPDu4Z8PI2YpiElhFmNTfiEAnj0pKE7L1B3m_sWA&sid=87a1e0306a452fd5&sni=ozon.ru#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://d96ed2c8-9995-4600-9f0b-8467c22869ba@109.120.190.40:8443?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=jcdMiksBEGHjiebKgKBpkDAWJwgmXoFFfBEiRaYQ3Ts&sid=db2224b6535a535b&sni=taxi.yandex.ru&mode=auto#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://e1db7d9c-0df9-4e3d-8d06-1762205e9a1e@109.120.182.246:3443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=E0v1eCplgozcf1FVIzwel92v7p-SjQbTY3beXtLQk0o&sid=99c3cbbde80525aa&sni=max.ru#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://e767ea40-3e53-4fc1-bd97-f8ba4c81b2eb@109.120.182.246:3443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=E0v1eCplgozcf1FVIzwel92v7p-SjQbTY3beXtLQk0o&sid=99c3cbbde80525aa&sni=max.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://f45046a5-8502-4ce1-8413-0db83136af1c@185.86.147.55:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ukjMVSeOrTkdp5LPXUS1EbVOybjo58Z7FTV-9lixaVA&sid=2f3e4d5c6b7a8091&sni=max.ru#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://f999c0f3-2efc-4ff4-8262-bc4554a19d1a@185.86.147.61:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=ukjMVSeOrTkdp5LPXUS1EbVOybjo58Z7FTV-9lixaVA&sid=2f3e4d5c6b7a8091&sni=max.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://fad0e68d-97c9-4fc7-86a5-08de489185e6@109.120.190.40:8443?type=xhttp&security=reality&fp=qq&pbk=jcdMiksBEGHjiebKgKBpkDAWJwgmXoFFfBEiRaYQ3Ts&sid=db2224b6535a535b&sni=taxi.yandex.ru&path=&host=&mode=auto#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://fead7dbe-6dad-4a5c-a67c-2c8a965e66b8@109.120.190.40:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=DxtFPDu4Z8PI2YpiElhFmNTfiEAnj0pKE7L1B3m_sWA&sid=87a1e0306a452fd5&sni=ozon.ru#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://3929dbe5-2b2c-4d49-bb8c-236688d3ca95@84.201.187.140:3443?security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=WOUtRyrLlrTpkYL5Yc9DsL0YnJANHUz14Wozllv2fH4&sid=967641e9f6d7e148&sni=yandex.ru#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://917a225c-159d-4e19-a7fa-f4c2e1eb369d@84.201.187.140:4443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=g_akrJAfrYQ8E3TXBBMICs1hmG-anZHRg4izFbuJvxA&sid=c7a6e3adc1a8fff8&sni=max.ru#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://bad0ff11-40eb-4c04-8137-e1eac9cbd31e@84.201.187.140:3443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=WOUtRyrLlrTpkYL5Yc9DsL0YnJANHUz14Wozllv2fH4&sid=967641e9f6d7e148&sni=yandex.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@195.123.212.216:2053?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://63c78357-12ab-491e-86d5-dca86d2b307f@78.159.247.216:3443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=qq&security=reality&pbk=dfT5z5agib56VILhtjzfgksA4M5Ez0yNA_19Ck2z5ho&sid=d16801fe66c1c538#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://d67aa132-77f3-42e8-ab13-a4c11f02c2fc@78.159.247.216:3443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dfT5z5agib56VILhtjzfgksA4M5Ez0yNA_19Ck2z5ho&sid=d16801fe66c1c538&sni=max.ru#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://0685fea0-ba61-44f9-adb9-43a2367ab227@109.120.190.40:8443?type=xhttp&security=reality&fp=qq&pbk=jcdMiksBEGHjiebKgKBpkDAWJwgmXoFFfBEiRaYQ3Ts&sid=db2224b6535a535b&sni=taxi.yandex.ru&path=&host=&mode=auto#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://2b20b451-3843-4aa7-8688-94121ee71ac0@87.239.111.144:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=685eO_buThx4UE7QzkEfP_r3RP5ccQHVUKSoUvHly3Y&sid=d5ed7f0ec086cbd0&sni=max.ru#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://6fd17c57-b9ca-4903-aa23-b1038785306e@185.86.147.28:3443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=E0v1eCplgozcf1FVIzwel92v7p-SjQbTY3beXtLQk0o&sid=99c3cbbde80525aa&sni=max.ru#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://87e7c31d-c347-4787-b996-89f30fc99938@109.120.190.40:9090?type=xhttp&security=reality&fp=qq&pbk=CKEt_At_8agulT7K8Xec0NLEikWUt-N4ixkGawqkI28&sid=b16a6e859ef99d8d&sni=sun6-21.userapi.com&path=&host=&mode=auto#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://a0e49fd8-d4bf-41b0-aab4-5b4a7cf9daf7@109.120.190.40:8443?type=xhttp&security=reality&encryption=none&fp=qq&pbk=jcdMiksBEGHjiebKgKBpkDAWJwgmXoFFfBEiRaYQ3Ts&sid=db2224b6535a535b&sni=taxi.yandex.ru&mode=auto#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://ae4cedeb-f85e-405c-bb91-b51fb34c2e0f@87.239.111.144:443?security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=685eO_buThx4UE7QzkEfP_r3RP5ccQHVUKSoUvHly3Y&sid=d5ed7f0ec086cbd0&sni=max.ru#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://be6072a7-413d-4e5b-aec7-e02ffdbfa4e2@109.120.190.40:9090?type=xhttp&security=reality&encryption=none&fp=qq&pbk=CKEt_At_8agulT7K8Xec0NLEikWUt-N4ixkGawqkI28&sid=b16a6e859ef99d8d&sni=sun6-21.userapi.com&mode=auto#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://c244f978-2692-454c-86b2-f2d9dd62eeb6@109.120.190.40:8443?type=xhttp&security=reality&encryption=none&fp=qq&pbk=jcdMiksBEGHjiebKgKBpkDAWJwgmXoFFfBEiRaYQ3Ts&sid=db2224b6535a535b&sni=taxi.yandex.ru&mode=auto#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://cb698667-489f-45fb-b11f-53fd7487cf2c@109.120.190.40:8443?type=xhttp&security=reality&encryption=none&fp=qq&pbk=jcdMiksBEGHjiebKgKBpkDAWJwgmXoFFfBEiRaYQ3Ts&sid=db2224b6535a535b&sni=taxi.yandex.ru&mode=auto#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://e8801929-0d89-4eff-8df0-3efea5dcb954@84.201.187.140:4443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=g_akrJAfrYQ8E3TXBBMICs1hmG-anZHRg4izFbuJvxA&sid=c7a6e3adc1a8fff8&sni=max.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://01a57a60-2ac0-48ce-ba63-fd7946e89670@185.86.147.61:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ukjMVSeOrTkdp5LPXUS1EbVOybjo58Z7FTV-9lixaVA&sid=2f3e4d5c6b7a8091&sni=max.ru#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://204d4e45-5866-4b69-bfef-b2fe05ecd632@87.239.111.116:5443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=Po6vtOwHYjzS-ibY01_2yrvhpw7jhOBDFesZKMcxUi8&security=reality&sid=8cd9d7c88b8fd22c&sni=max.ru#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://3300a54b-d3e3-46c4-8847-66ac3dd833f1@185.86.147.96:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://5e5a96bc-683d-403a-bf16-ef65b50b4541@185.86.147.61:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=ukjMVSeOrTkdp5LPXUS1EbVOybjo58Z7FTV-9lixaVA&sid=2f3e4d5c6b7a8091&sni=max.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://5f48885a-b15a-4b80-8faa-92c631c98115@87.239.111.116:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Po6vtOwHYjzS-ibY01_2yrvhpw7jhOBDFesZKMcxUi8&sid=8cd9d7c88b8fd22c&sni=max.ru#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://66d387a0-bf3a-45d1-b6f9-6209b2432a48@185.86.147.55:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=ukjMVSeOrTkdp5LPXUS1EbVOybjo58Z7FTV-9lixaVA&sid=2f3e4d5c6b7a8091&sni=max.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
vless://bdb495e3-c84a-458e-a957-d797f399c56e@185.86.147.96:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru&path=&host=#%F0%9F%8C%90%20Anycast-IP [🏳️LTE] | 🥭🔥%20 
