#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 3
#subscription-userinfo: upload=0; download=0; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭
#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \'
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \'
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \'
#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
#%20%5B%2ACIDR%5D


# Date/Time: 2026-03-21 / 08:58 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia

vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@113.30.152.9:8443?encryption=none&type=xhttp&security=reality&path=/xhttp&mode=stream-one&extra=null&fp=chrome&sni=ads.x5.ru&pbk=AX6cXrGwdDOGxmU5m6VIqDKrNKYxllY4ofabSIWRzwo&sid=b0f53ac7#%F0%9F%87%A7%F0%9F%87%AA%20Бельгия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
vless://8e2ebe63-0ca3-4468-8469-fbc7974b2b48@usa.cdn-global.pro:58888?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=bHBZDPBhtUUsRx9oJVJPIk_3V_0RjyYSbmWyIaLDQ2M&sid=372c05b48fe83e5b&sni=ads.x5.ru&path=&host=&spx=/#%F0%9F%87%BA%F0%9F%87%B8%20Соединенные Штаты | 🥭🔥%20ads.x5.ru
vless://8e2ebe63-0ca3-4468-8469-fbc7974b2b48@node-se1.cdn-global.pro:58888?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=bHBZDPBhtUUsRx9oJVJPIk_3V_0RjyYSbmWyIaLDQ2M&sid=372c05b48fe83e5b&sni=avatars.mds.yandex.net&path=&host=&spx=/#%F0%9F%87%BA%F0%9F%87%B8%20Соединенные Штаты | 🥭🔥%20avatars.mds.yandex.net
vless://2c43a787-7aed-58e2-a549-ef60fc734b2d@193.201.126.231:8443?type=xhttp&security=reality&fp=chrome&pbk=_Nqb3mPof9CQsGI5zWfvwY1dDT0_TzgN12sNc6kedgQ&sid=1066ba12&sni=ads.x5.ru&path=/xhttp&mode=stream-one&concurrency=4#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90 | 🥭🔥%20ads.x5.ru
vless://2c43a787-7aed-58e2-a549-ef60fc734b2d@213.165.60.62:8443?type=xhttp&security=reality&fp=chrome&pbk=VGVy373Kbp6TGvJxvOFJt3UjxMZZ7oX7ZuqqFjipbEA&sid=8a06900d&sni=ads.x5.ru&path=/xhttp&mode=stream-one&concurrency=4#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90 | 🥭🔥%20ads.x5.ru
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@141.98.191.155:8443?type=xhttp&security=reality&fp=chrome&pbk=zdat5u4wsMOXs9XsjQAT-QKkDDh6uQom20Py4tZruWY&sid=ee455446&sni=ads.x5.ru&path=/xhttp&mode=stream-one&concurrency=4#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90 | 🥭🔥%20ads.x5.ru
vless://7de2a657-fa88-54fb-9a8d-0b96d8ba7aa5@141.98.191.155:8443?type=xhttp&security=reality&fp=chrome&pbk=zdat5u4wsMOXs9XsjQAT-QKkDDh6uQom20Py4tZruWY&sid=ee455446&sni=ads.x5.ru&path=/xhttp&mode=stream-one&concurrency=4#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90 | 🥭🔥%20ads.x5.ru
vless://7de2a657-fa88-54fb-9a8d-0b96d8ba7aa5@193.201.126.231:8443?type=xhttp&security=reality&fp=chrome&pbk=_Nqb3mPof9CQsGI5zWfvwY1dDT0_TzgN12sNc6kedgQ&sid=1066ba12&sni=ads.x5.ru&path=/xhttp&mode=stream-one&concurrency=4#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90 | 🥭🔥%20ads.x5.ru
vless://d5a80c21-304f-5414-bfc3-bee908d0824a@141.98.191.156:8443?type=xhttp&security=reality&fp=chrome&pbk=AUdltDwuTw1E6iX34eW-jaF3KaDG6EhZhfTULIuC2Dc&sid=b88026a1&sni=ads.x5.ru&path=/xhttp&mode=stream-one&concurrency=4#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90 | 🥭🔥%20ads.x5.ru
vless://d5a80c21-304f-5414-bfc3-bee908d0824a@80.66.78.84:8443?type=xhttp&security=reality&fp=chrome&pbk=UBNbI868EFmh9U9CgebuFJLYJBTSKTYsCNbFRyxi4nE&sid=15a53c58&sni=ads.x5.ru&path=/xhttp&mode=stream-one&concurrency=4#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90 | 🥭🔥%20ads.x5.ru
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@193.201.126.231:8443?type=xhttp&security=reality&fp=chrome&pbk=_Nqb3mPof9CQsGI5zWfvwY1dDT0_TzgN12sNc6kedgQ&sid=1066ba12&sni=eh.vk.com&path=/xhttp&mode=stream-one&concurrency=4#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90 | 🥭🔥%20eh.vk.com
vless://f8782a90-7fd3-5c20-805f-8d7fcf19fb23@141.98.191.156:8443?type=xhttp&security=reality&fp=chrome&pbk=AUdltDwuTw1E6iX34eW-jaF3KaDG6EhZhfTULIuC2Dc&sid=b88026a1&sni=eh.vk.com&path=/xhttp&mode=stream-one&concurrency=4#%F0%9F%87%B7%F0%9F%87%BA%20Россия%20%7C%20%F0%9F%8C%90 | 🥭🔥%20eh.vk.com
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@141.98.191.155:8443?type=xhttp&security=reality&fp=chrome&pbk=zdat5u4wsMOXs9XsjQAT-QKkDDh6uQom20Py4tZruWY&sid=ee455446&sni=eh.vk.com&path=/xhttp&mode=stream-one&concurrency=4#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20eh.vk.com
vless://0bd3a1ad-8df8-4ba9-bd8e-d4ca68004518@185.125.102.162:2443?type=xhttp&security=reality&fp=chrome&pbk=0EYn2N5tLDHg7-HN5Qg3-9qR1tiqbSZSQhnNMoC351Y&sid=f6&sni=ivi.ru&path=/movies&host=de19.fastlanehosting.ru&mode=auto&spx=/#🇧🇸 Эщкерия%20%7C 🔐 | 🥭🔥%20ivi.ru
vless://8e2ebe63-0ca3-4468-8469-fbc7974b2b48@node-rix1.cdn-global.pro:58888?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=vTATCiPT7A58mmpm0k2qnIlOKqPL5rxcmgXKxzBDLXU&sid=7a3f9e2b1c8d4f6a&sni=sun6-21.userapi.com&path=&host=&spx=/#🇧🇸 Эщкерия%20%7C 🔐 | 🥭🔥%20sun6-21.userapi.com
vless://8e2ebe63-0ca3-4468-8469-fbc7974b2b48@node-rix2.cdn-global.pro:58888?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=vTATCiPT7A58mmpm0k2qnIlOKqPL5rxcmgXKxzBDLXU&sid=7a3f9e2b1c8d4f6a&sni=sun6-21.userapi.com&path=&host=&spx=/#🇧🇸 Эщкерия%20%7C 🔐 | 🥭🔥%20sun6-21.userapi.com
vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@chat.enigmabot.ru:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=yandex.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=513b0a#🇧🇸 Эщкерия%20%7C 🔐 | 🥭🔥%20yandex.ru
vless://8e2ebe63-0ca3-4468-8469-fbc7974b2b48@42.96.20.12:58888?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=bHBZDPBhtUUsRx9oJVJPIk_3V_0RjyYSbmWyIaLDQ2M&sid=372c05b48fe83e5b&sni=avatars.mds.yandex.net&path=&host=&spx=/#🇧🇸 Эщкерия | 🥭🔥%20avatars.mds.yandex.net
vless://8e2ebe63-0ca3-4468-8469-fbc7974b2b48@node-tr2.cdn-global.pro:58888?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=bHBZDPBhtUUsRx9oJVJPIk_3V_0RjyYSbmWyIaLDQ2M&sid=372c05b48fe83e5b&sni=avatars.mds.yandex.net&path=&host=&spx=/#🇧🇸 Эщкерия | 🥭🔥%20avatars.mds.yandex.net
vless://8e2ebe63-0ca3-4468-8469-fbc7974b2b48@node-bg3.cdn-global.pro:58888?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=vTATCiPT7A58mmpm0k2qnIlOKqPL5rxcmgXKxzBDLXU&sid=7a3f9e2b1c8d4f6a&sni=sun6-21.userapi.com&path=&host=&spx=/#🇧🇸 Эщкерия | 🥭🔥%20sun6-21.userapi.com
